《反恐精英：全球攻势》（CS: GO）延续了 1999 年原作在团队竞技类游戏上取得的成就。 CS: GO 的特色包含全新的地图、人物、武器、全新的游戏模式，并提供翻新后的 CS 经典内容（de_dust2 等）。,['动作'， '免费游玩'],1,https://media.st.dl.pinyuncloud.com/steam/apps/730/header.jpg?t=1612812939,Counter-Strike: Global Offensive,PC,免费游玩,2017年9月15日,Valve,第一人称射击，射击，多人，竞技，动作，团队导向，电竞，战术，第一人称视角，玩家对战，在线合作，合作，策略，军事，战争，困难，贸易，拟真，快节奏，可模组化，
‘无人之地’是一个科幻题材的游戏，需要玩家在一个按程序生成的无限宇宙中探索和生存。,['动作'， '冒险'],2,https://media.st.dl.pinyuncloud.com/steam/apps/275850/header_alt_assets_0.jpg?t=1613651091,No Man's Sky,PC,暂时无价格,2016年8月13日,Hello Games,开放世界，开放世界生存制作，太空，探索，科幻，生存，程序生成，第一人称视角，冒险，单人，沙盒，氛围，制作，太空模拟，多人，独立，动作，模拟，第一人称射击，好评原声音轨，
Sea of Thieves 無論在航行、打鬥或冒險、掠奪上都能讓您深刻體驗海盜生活，成為自立為王的傳奇海盜。,['动作'， '冒险'],3,https://media.st.dl.pinyuncloud.com/steam/apps/1172620/header.jpg?t=1613653891,Sea of Thieves,PC,¥ 116,2020年6月3日,Xbox Game Studios,冒险，多人，开放世界，海盗，动作，合作，帆船，在线合作，玩家对战，第一人称视角，探索，海军，欢乐，玩家对战环境，氛围，大型多人在线，剑术，好评原声音轨，第一人称射击，单人，
新的生命之地。狩猎， 就是本能! 在系列最新作品「Monster Hunter: World」中，玩家可以体验终极的狩猎生活，活用新建构的世界中各种各样的地形与生态环境享受狩猎的惊喜与兴奋。,['动作'],4,https://media.st.dl.pinyuncloud.com/steam/apps/582010/header.jpg?t=1613693233,Monster Hunter: World,PC,¥ 203,2018年8月10日,"CAPCOM Co., Ltd.",合作，多人，动作，开放世界，角色扮演，第三人称视角，角色定制，冒险，奇幻，单人，困难，动作角色扮演，探索，好评原声音轨，重玩价值，氛围，砍杀，日系角色扮演，类魂系列，大型多人在线角色扮演，
An online and local party game of teamwork and betrayal for 4-10 players...in space!,['休闲'],5,https://media.st.dl.pinyuncloud.com/steam/apps/945360/header.jpg?t=1611793703,Among Us,PC,¥ 22,2018年11月17日,Innersloth,多人，在线合作，太空，社交推理，生存，欢乐，2D，合作，心理，本地多人，卡通化，休闲，彩色，独立，科幻，小游戏，外星人，纵轴，玩家对战，本地合作，
《糖豆人: 终极淘汰赛》是一款多人乱斗的闯关综艺游戏，这里可以亲身体验综艺闯关的刺激！在最多可容纳60人的线上竞技场内，一轮又一轮敌我难分的比赛中，刺激和乱斗将会无限升级！,['动作'， '休闲'， '独立'， '大型多人在线'， '体育'],6,https://media.st.dl.pinyuncloud.com/steam/apps/1097150/header_alt_assets_2.jpg?t=1612462108,糖豆人：终极淘汰赛,PC,¥ 58,2020年8月4日,Devolver Digital,多人，欢乐，大逃杀，在线合作，阖家，喜剧，社交聚会游戏，可爱，休闲，物理，大型多人在线，彩色，3D 平台，独立，合作，动作，控制器，好评原声音轨，困难，本地合作，
《战舰世界》将让您免费体验到史诗级的海战场面、300多艘可选的历史经典战舰、策略性和即时战斗游戏性达到完美平衡的线上对战。,['动作'， '免费游玩'， '大型多人在线'， '模拟'],7,https://media.st.dl.pinyuncloud.com/steam/apps/552990/header.jpg?t=1613760343,World of Warships,PC,免费游玩,2017年11月15日,Wargaming Group Limited,海战，免费，海军，多人，二战，玩家对战，军事，战术，团队导向，策略，战争，在线合作，历史，大型多人在线，拟真，合作，射击，模拟，动作，玩家对战环境，
《城市：天际线》是对经典城市模拟类游戏的现代演绎。该游戏引入了全新的游戏玩法元素，让玩家切身体会到创造和维持一座真正城市的兴奋和艰辛，同时扩展了城市建设体验中的一些经久不衰的主题。,['模拟'， '策略'],8,https://media.st.dl.pinyuncloud.com/steam/apps/255710/header.jpg?t=1613384287,Cities: Skylines,PC,¥ 88,2015年3月11日,Paradox Interactive,城市营造，模拟，建造，策略，管理，沙盒，单人，可模组化，经济，资源管理，拟真，模组，重玩价值，休闲，阖家，即时含暂停，现代，好评原声音轨，欢乐，动作，
Red Dead Redemption 2 已荣获超过 175 项年度游戏奖项且获得超过 250 个满分评价，游戏中述说亚瑟·摩根和声名狼藉的范德林德帮派的传奇故事，体验在 19 世纪的最后岁月里横跨美国的亡命之旅。除此之外，还可免费享受 Red Dead 在线模式中与众多玩家共享的逼真世界。,['动作'， '冒险'],9,https://media.st.dl.pinyuncloud.com/steam/apps/1174180/header.jpg?t=1606935465,Red Dead Redemption 2,PC,¥ 249,2019年12月6日,Rockstar Games,冒险，开放世界，西部，动作，剧情丰富，多人，射击，拟真，第三人称射击，单人，氛围，马匹，唯美，好评原声音轨，沙盒，第三人称视角，成人，第一人称视角，血腥，第一人称射击，
《赛博朋克 2077》是一款开放世界游戏，故事发生在夜之城，权力更迭和身体改造是这里不变的主题。扮演一名野心勃勃的雇佣兵：V，追寻一种独一无二的植入体——获得永生的关键。自定义角色义体、技能和玩法，探索包罗万象的城市。您做出的选择也将会对剧情和周遭世界产生影响。,['角色扮演'],10,https://media.st.dl.pinyuncloud.com/steam/apps/1091500/header_schinese.jpg?t=1611573739,赛博朋克 2077,PC,¥ 298,2020年12月10日,CD PROJEKT RED,赛博朋克，开放世界，角色扮演，科幻，未来，单人，第一人称射击，第一人称视角，氛围，探索，剧情丰富，裸露，成人，动作，暴力，好评原声音轨，动作角色扮演，冒险，沉浸式模拟，角色定制，
在《小小梦魇2》的悬疑冒险旅途中，您将化身为小男孩摩诺，身处在电波笼罩之下，因此变得扭曲的世界里。 与新结交的朋友小六携手合作，揭发讯号塔暗藏的秘密。,['冒险'],11,https://media.st.dl.pinyuncloud.com/steam/apps/860510/header.jpg?t=1613677924,小小梦魇2,PC,Little Nightmares II Demo,2021年2月11日,BANDAI NAMCO Entertainment,冒险，恐怖，黑暗，单人，氛围，动作冒险，解谜，心理恐怖，潜行，平台解谜，剧情丰富，独立，平台游戏，多人，惊悚，动作，好评原声音轨，2.5D，合作，暴力，
命运2是发生在一个独立进化的世界中的一款免费的大型多人线上动作游戏。你可以在任何时间与任何地点和你的朋友们进行游戏。,['动作'， '冒险'， '免费游玩'],12,https://media.st.dl.pinyuncloud.com/steam/apps/1085660/header_schinese.jpg?t=1612904182,命运2,PC,免费开玩,2019年10月1日,Bungie,玩家对战，玩家对战环境，开放世界，刷宝射击游戏，第一人称射击，大型多人在线角色扮演，射击，竞技，第一人称视角，科幻，免费，动作，故事架构丰富，太空，寻宝，合作，冒险，氛围，大型多人在线，电影式，
您可以在桌面上使用惊艳的动态壁纸。可以将您自己的图片制成动画以创建新壁纸，或导入视频/网站并在 Steam...,['休闲'， '独立'， '动画制作和建模'， '设计和插画'， '照片编辑'， '实用工具'],13,https://media.st.dl.pinyuncloud.com/steam/apps/431960/header_schinese.jpg?t=1612868547,Wallpaper Engine：壁纸引擎,PC,¥ 19,2018年11月,Wallpaper Engine Team,实用工具，成人，软件，动漫，设计与插画，动画制作和建模，休闲，网红，抢先体验，独立，可爱，欢乐，动作，单人，音乐，沙盒，工作场所不宜，照片编辑，游戏开发，恐怖，
随时随地，轻松麻将！ 精美和风日本麻将游戏——《雀魂麻将》国际中文服Steam版现已正式上线！,['休闲'， '免费游玩'， '策略'],14,https://media.st.dl.pinyuncloud.com/steam/apps/1329410/header.jpg?t=1600159518,雀魂麻將(MahjongSoul),PC,免费开玩,2020年7月15日,Catfood Studio,类魂系列，休闲，心理恐怖，免费，色情内容，玩家对战，桌上游戏，动漫，多人，可爱，策略，单人，恋爱模拟，第一人称射击，恐怖，困难，
Warframe 是一款在不断变化的科幻世界中的多人合作免费在线动作游戏。和你的同伴一起加入遍布太阳系的玩家与敌人对抗游戏，驾驭 Warframe 。单独作战或者一起对抗威胁整个世界的敌人。,['动作'， '免费游玩'],15,https://media.st.dl.pinyuncloud.com/steam/apps/230410/header.jpg?t=1611613272,Warframe,PC,免费游玩,2013年3月26日,Digital Extremes,免费，刷宝射击游戏，动作，合作，多人，第三人称射击，科幻，忍者，射击，跑酷，太空，在线合作，未来，第三人称视角，大型多人在线，玩家对战环境，角色扮演，砍杀，单人，第一人称射击，
加入团结强大的 Battlefield 社区，在史诗规模的团队多人战斗中或通过战争故事构成的战役中体验全面战争的黎明。,['动作'， '大型多人在线'],16,https://media.st.dl.pinyuncloud.com/steam/apps/1238840/header.jpg?t=1602686548,Battlefield 1 ™,PC,¥ 676,2016年10月20日,Electronic Arts,第一人称射击，一战，多人，射击，战争，动作，第一人称视角，单人，氛围，玩家对战，历史，血腥，开放世界，大型多人在线，毁灭，坦克，物理，暴力，好评原声音轨，成人，
在由Respawn Entertainment出品的第三人称动作冒险游戏《星球大战 绝地：陨落的武士团™》中，一场贯穿整个银河系的冒险正在酝酿。一名被抛弃的绝地学徒必须完成他的修行，习得强大的新原力技能，纯熟掌握光剑的使用 - 同时还要步步抢在帝国的前面。,['动作'， '冒险'],17,https://media.st.dl.pinyuncloud.com/steam/apps/1172380/header.jpg?t=1612286346,《星球大战 绝地：陨落的武士团™》,PC,¥ 228,2019年11月15日,Electronic Arts,动作冒险，第三人称视角，类魂系列，剑术，平台游戏，类银河战士恶魔城，角色扮演，探索，剧情丰富，开放世界，格斗，科幻，动作，太空，奇幻，解谜，砍杀，氛围，冒险，阖家，
Hitler’s hordes are back for more in this spine-chilling shooter from the makers of Sniper Elite 4! Abominable occult enemies， epic weapons and a harrowing new campaign for 1-4 players await in 1940s Europe， as you fight to save humankind from undead Armageddon!,['动作'],18,https://media.st.dl.pinyuncloud.com/steam/apps/694280/header.jpg?t=1613660470,Zombie Army 4: Dead War,PC,"¥ 1,172",2021年2月18日,Rebellion,动作，射击，冒险，第三人称射击，僵尸，第三人称视角，狙击手，合作，多人，玩家对战环境，单人，血腥，暴力，架空，战斗，黑暗，恶魔，
在这款由Paradox Development Studio精心打造的科幻大型战略游戏中，探索充满奇迹的浩瀚银河。与千奇百怪的外星种族互动、发现奇异新世界并体验其中令人意想不到的事件，同时扩大您帝国的影响力。每一场新的冒险皆拥有几乎无穷无尽的可能性。,['模拟'， '策略'],19,https://media.st.dl.pinyuncloud.com/steam/apps/281990/header.jpg?t=1612787372,Stellaris,PC,¥ 112,2016年5月9日,Paradox Interactive,太空，大战略，科幻，探索，策略，4X，沙盒，模拟，可模组化，即时含暂停，单人，多人，外交，未来，管理，程序生成，好评原声音轨，军事，重玩价值，氛围，
每一天全球有数百万玩家化为一百余名Dota英雄展开大战。不论是游戏时间刚满10小时还是1000小时，比赛中总能找到新鲜感。定期的更新则保证游戏性、功能和英雄都能持续发展，Dota 2已真正地焕发了生命。,['动作'， '免费游玩'， '策略'],20,https://media.st.dl.pinyuncloud.com/steam/apps/570/header.jpg?t=1612665823,Dota 2,PC,免费游玩,2013年7月10日,Valve,免费，多人在线战术竞技，多人，策略，电竞，团队导向，竞技，动作，在线合作，玩家对战，困难，合作，即时战略，塔防，奇幻，角色扮演，角色定制，重玩价值，动作角色扮演，模拟，
你继承了你爷爷在星露谷留下的老旧农场。带着爷爷留下的残旧工具和几枚硬币开始了你的新生活。你能适应这小镇上的生活并且将这个杂草丛生的老旧农场变成一个繁荣的家吗？,['独立'， '角色扮演'， '模拟'],21,https://media.st.dl.pinyuncloud.com/steam/apps/413150/header.jpg?t=1608624324,Stardew Valley,PC,¥ 48,2016年2月27日,ConcernedApe,农场模拟，生活模拟，角色扮演，像素图形，农业，模拟，放松，多人，制作，沙盒，独立，建造，单人，休闲，开放世界，好评原声音轨，2D，可爱，恋爱模拟，钓鱼，
欢迎来到《死亡细胞》，这是一款将Roguelite与银河战士恶魔城类特点融为一炉的2D平台动作游戏。游戏中并无检查点，玩家将体验魂味战斗，一路挑战诸多守卫，在杀戮与死亡的反复轮回中探索一座房间不断变化的巨大城堡。,['动作'， '独立'],22,https://media.st.dl.pinyuncloud.com/steam/apps/588650/header.jpg?t=1613038574,Dead Cells,PC,¥ 80,2018年8月7日,Motion Twin,轻度 Rogue，类银河战士恶魔城，重玩价值，类魂系列，像素图形，类 Rogue，动作类 Rogue，Rogue 恶魔城，2D，动作，独立，困难，砍杀，平台游戏，单人，氛围，抢先体验，黑暗奇幻，欢乐，程序生成，
《Total War™: THREE KINGDOMS》首次在这一获奖无数的策略类游戏系列中重塑中国古代的烽火传奇。在扣人心弦的回合制战役中，可以建设国家，治国理政；在令人叹为观止的即时战斗中，则可以征战沙场，破军杀敌。《THREE KINGDOMS》将二者巧妙结合，重新定义了那段英雄辈出的传奇历史。,['动作'， '策略'],23,https://media.st.dl.pinyuncloud.com/steam/apps/779340/header.jpg?t=1611322992,Total War: THREE KINGDOMS,PC,¥ 268,2019年5月23日,SEGA,策略，历史，战争，回合战略，大战略，即时战略，军事，战术，多人，单人，即时战术，动作，好评原声音轨，回合制，合作，模拟，暴力，沙盒，奇幻，毁灭，
无暇照顾你的父母将你寄托在了乡下的姑母与表姐们的家中。彼此多年未见的你会与她们创造出什么样的夏日回忆呢？,['冒险'， '角色扮演'],24,https://media.st.dl.pinyuncloud.com/steam/apps/1227890/header_schinese.jpg?t=1613745954,夏日狂想曲：乡间的难忘回忆,PC,¥ 39,2020年6月15日,Kagura Games,色情内容，角色扮演，裸露，冒险，成人，动漫，像素图形，时间管理，动漫色情，模拟，多结局，独立，欢乐，网红，单人，工作场所不宜，心理恐怖，
Raft throws you and your friends into an epic oceanic adventure! Alone or together， players battle to survive a perilous voyage across a vast sea! Gather debris， scavenge reefs and build your own floating home， but be wary of the man-eating sharks!,['冒险'， '独立'， '模拟'， '抢先体验'],25,https://media.st.dl.pinyuncloud.com/steam/apps/648800/header.jpg?t=1602795811,Raft,PC,¥ 68,2018年5月24日,Axolot Games,生存，开放世界生存制作，多人，合作，制作，开放世界，建造，基地建设，冒险，在线合作，沙盒，抢先体验，第一人称视角，单人，水底，模拟，动作，独立，策略，大型多人在线，
Planet Coaster® — 过山车公园模拟游戏的明日之光重磅来袭！建造您的过山车公园帝国，为人们带来难以置信的惊奇、欢乐和刺激 — 放飞您的想象力，与世界分享您的成就。,['动作'， '冒险'， '休闲'， '模拟'， '策略'],26,https://media.st.dl.pinyuncloud.com/steam/apps/493340/header.jpg?t=1605635435,过山车之星,PC,¥ 185,2016年11月18日,Frontier Developments,模拟，建造，管理，阖家，沙盒，放松，策略，好评原声音轨，欢乐，拟真，氛围，经济，彩色，单人，第三人称视角，城市营造，休闲，第一人称视角，创世神，3D，
挑战死神，在地狱中杀出血路。由 Bastion、Transistor 和 Pyre 原班人马打造的全新地下城 类游 戏，为您带来爽 快 的 自 由 砍 杀...,['动作'， '独立'， '角色扮演'],27,https://media.st.dl.pinyuncloud.com/steam/apps/1145360/header.jpg?t=1613153824,Hades,PC,¥ 80,2020年9月17日,Supergiant Games,动作类 Rogue，动作，独立，角色扮演，轻度 Rogue，砍杀，类 Rogue，好评原声音轨，单人，迷宫探索，神话，剧情丰富，重玩价值，等角，困难，动作角色扮演，手绘，氛围，恋爱模拟，永久死亡，
