《反恐精英：全球攻势》（CS: GO）延续了 1999 年原作在团队竞技类游戏上取得的成就。 CS: GO 的特色包含全新的地图、人物、武器、全新的游戏模式，并提供翻新后的 CS 经典内容（de_dust2 等）。,['动作'， '免费游玩'],1,https://media.st.dl.pinyuncloud.com/steam/apps/730/header.jpg?t=1612812939,Counter-Strike: Global Offensive,PC,免费游玩,2017年9月15日,Valve,第一人称射击，射击，多人，竞技，动作，团队导向，电竞，战术，第一人称视角，玩家对战，在线合作，合作，策略，军事，战争，困难，贸易，拟真，快节奏，可模组化，
由虚幻4引擎打造的一款多人在线生存竞技网游，在一个超高自由度的开放世界里，可以体验采集、制造、打猎、收获、建造、研究以及驯服恐龙等超多自由内容，感受酷热白昼、冰冷夜晚的动态天气系统以及饥饿口渴等现实中的生存挑战，还要面对其它生存者的威胁，合作生存还是竞技厮杀，由你决定！,['动作'， '冒险'， '独立'， '大型多人在线'， '角色扮演'],28,https://media.st.dl.pinyuncloud.com/steam/apps/346110/header.jpg?t=1612827794,ARK: Survival Evolved,PC,¥ 138,2017年8月28日,Studio Wildcard,开放世界生存制作，生存，开放世界，多人，恐龙，制作，建造，冒险，基地建设，合作，动作，第一人称视角，沙盒，大型多人在线，单人，抢先体验，角色扮演，龙，科幻，独立，
《蝙蝠侠™：阿卡姆骑士》将 Rocksteady Studios 获奖的“阿卡姆”三部曲带入史诗般的结局。《蝙蝠侠：阿卡姆骑士》新世代平台独占游戏，将有 Rocksteady 专门设计的蝙蝠车。,['动作'， '冒险'],29,https://media.st.dl.pinyuncloud.com/steam/apps/208650/header.jpg?t=1591738126,Batman™: Arkham Knight,PC,¥ 308,2015年6月23日,Warner Bros. Interactive Entertainment,动作，开放世界，超級英雄，潜行，冒险，第三人称视角，单人，推理，格斗，剧情丰富，氛围，黑暗，漫画，清版动作，解谜，成人，策略，沙盒，恐怖，史诗级，
欢迎来到技术革命的起源地：旧金山。扮演年轻的聪明黑客马可仕（Marcus），加入最恶名昭彰的黑客团体 DedSec。你的目标：执行史上最大规模的黑客行动。,['动作'， '冒险'],30,https://media.st.dl.pinyuncloud.com/steam/apps/447040/header.jpg?t=1602605654,Watch_Dogs® 2,PC,¥ 270,2016年11月28日,Ubisoft,光明会，开放世界，黑客，动作，跑酷，多人，潜行，第三人称视角，射击，犯罪，单人，第三人称射击，冒险，合作，色情内容，喜剧，成人，氛围，可爱，血腥，
The only aim in Rust is to survive - Overcome struggles such as hunger， thirst and cold. Build a fire. Build a shelter. Kill animals. Protect yourself from other players.,['动作'， '冒险'， '独立'， '大型多人在线'， '角色扮演'],31,https://media.st.dl.pinyuncloud.com/steam/apps/252490/header.jpg?t=1613032122,Rust,PC,¥ 116,2018年2月9日,Facepunch Studios,生存，制作，多人，开放世界，开放世界生存制作，建造，沙盒，玩家对战，冒险，第一人称视角，动作，第一人称射击，裸露，合作，射击，在线合作，独立，抢先体验，末日，模拟，
War Thunder上最全面的免费、跨平台大型多人在线军事类游戏，专注于二战和冷战时期的航空、装甲车辆和海军舰艇。现在就加入进来参与在地面、天空和海洋进行的主要战事，并和来自全球各地的几百万玩家们在不断变化的环境中战斗。,['动作'， '免费游玩'， '大型多人在线'， '模拟'],32,https://media.st.dl.pinyuncloud.com/steam/apps/236390/header.jpg?t=1613816995,War Thunder,PC,免费游玩,2013年8月15日,Gaijin Distribution KFT,免费，二战，多人，模拟，战争，飞行，坦克，军事，大型多人在线，动作，拟真，历史，射击，团队导向，合作，策略，街机，第一人称射击，开放世界，TrackIR，
十年前的斯卡利亚，笼罩在一片战火之中。组织并领导一支东拼西凑的游击队，在强大敌人控制的西部地区艰难前行，穿过绝望与厮杀，并最终开辟出属于自己的胜利道路。,['冒险'， '独立'， '角色扮演'， '模拟'， '策略'， '抢先体验'],33,https://media.st.dl.pinyuncloud.com/steam/apps/1220010/header_schinese.jpg?t=1612781140,归家异途2,PC,¥ 48,2021年1月22日,TPP Studio,策略，角色扮演，冒险，模拟，独立，抢先体验，类 Rogue，
随着北方领域战乱四起，您接下了此生最为重大的一笔委托：找到预言之子，一件足以改变世界面貌的活生生的武器。,['角色扮演'],34,https://media.st.dl.pinyuncloud.com/steam/apps/292030/header_schinese.jpg?t=1607418742,巫师 3：狂猎,PC,¥ 127,2015年5月18日,CD PROJEKT RED,开放世界，角色扮演，剧情丰富，氛围，成人，奇幻，冒险，单人，选择取向，裸露，好评原声音轨，第三人称视角，动作，中世纪，多结局，动作角色扮演，黑暗奇幻，魔法，黑暗，沙盒，
這是一款“美少女＋寶石消除＋GALGAME”結合的遊戲。你在异世界里邂逅各种各样的美女，与她们战斗时你套路深似海。这些自認高貴的盜賊精靈，優柔寡斷的龍女僕，喜歡著同性的女王，圈養面首的森林女獵手都被你不擇手段地一一捕獲并进行令人窒息的操作～,['冒险'， '独立'， '角色扮演'],35,https://media.st.dl.pinyuncloud.com/steam/apps/644560/header.jpg?t=1586470107,Mirror,PC,¥ 11,2018年4月19日,Paradise Project,色情内容，动漫色情，裸露，成人，动漫，工作场所不宜，三消，女性主角，视觉小说，恋爱模拟，角色扮演，单人，可爱，剧情丰富，解谜，冒险，日系角色扮演，独立，休闲，射击，
暂时无介绍,['冒险'， '角色扮演'],36,https://media.st.dl.pinyuncloud.com/steam/apps/1390150/header_schinese.jpg?t=1613745921,夏日狂想曲+,PC,¥ 39,2021年1月9日,Kagura Games,角色扮演，冒险，色情内容，时间管理，动漫，欢乐，独立，网红，模拟，休闲，裸露，
NieR: Automata tells the story of androids 2B， 9S and A2 and their battle to reclaim the machine-driven dystopia overrun by powerful machines.,['动作'， '角色扮演'],37,https://media.st.dl.pinyuncloud.com/steam/apps/524220/header.jpg?t=1601026299,NieR:Automata™,PC,¥ 274,2017年3月17日,Square Enix,好评原声音轨，剧情丰富，女性主角，动作，砍杀，角色扮演，开放世界，日系角色扮演，动漫，末日，单人，机器人，氛围，科幻，裸露，唯美格斗，冒险，角色动作，弹幕射击，暴力，
是一款第一人称开放世界工厂建造游戏，融入探索和战斗等特色元素。玩家可以独自在游戏中展开异星冒险，也可以与好友共同探索外星星球，建造多层工厂，进入传送带天堂！,['冒险'， '独立'， '模拟'， '策略'， '抢先体验'],38,https://media.st.dl.pinyuncloud.com/steam/apps/526870/header.jpg?t=1598908784,Satisfactory,PC,¥ 99,2020年6月9日,Coffee Stain Publishing,基地建设，自动化，制作，开放世界，多人，合作，资源管理，建造，沙盒，探索，冒险，模拟，策略，抢先体验，独立，开放世界生存制作，生存，第一人称视角，科幻，单人，
《Blasphemous》是一款重视技术性砍杀战斗的暴力动作平台游戏，故事背景设定在一个梦魇般的世界：Cvstodia。探索、升级您的技能，并残酷地处决成群来袭的敌人，以继续追寻打破永世天罚的方法。,['动作'， '冒险'， '独立'],39,https://media.st.dl.pinyuncloud.com/steam/apps/774361/header_alt_assets_1.jpg?t=1613654947,Blasphemous,PC,Blasphemous Demo,2019年9月10日,Team17,类银河战士恶魔城，类魂系列，血腥，暴力，像素图形，动作，黑暗奇幻，独立，冒险，恐怖，2D，鲜血，平台游戏，困难，单人，裸露，哥特，故事架构丰富，好评原声音轨，横向滚屏，
《阿尔比恩OL》是一款魔幻风格的沙盒大型多人在线角色扮演游戏，经济系统由玩家驱动，战斗系统没有职业之分，PvP对战精彩激烈。开放世界恢弘庞大，危险和机遇随处可见。,['免费游玩'， '大型多人在线'， '角色扮演'],40,https://media.st.dl.pinyuncloud.com/steam/apps/761890/header.jpg?t=1606139494,Albion Online,PC,免费游玩,2017年7月17日,Sandbox Interactive GmbH,免费，大型多人在线角色扮演，大型多人在线，开放世界，角色扮演，沙盒，制作，多人，玩家对战，生存，玩家对战环境，中世纪，经济，寻宝，奇幻，策略，合作，困难，单人，动作，
Skul：The Hero Slayer是2D Rogue Lite动作平台游戏。负责魔王城平安的小骷髅“Skul”，为了拯救被人类捉住的魔王，一个人独自对抗帝国军队开始冒险。,['动作'， '独立'],41,https://media.st.dl.pinyuncloud.com/steam/apps/1147560/header.jpg?t=1612506530,小骨：英雄杀手(Skul: The Hero Slayer),PC,¥ 70,2021年1月21日,NEOWIZ,独立，动作，动作类 Rogue，像素图形，轻度 Rogue，2D，单人，类 Rogue，平台游戏，冒险，横向滚屏，恶人主角，砍杀，困难，动作冒险，奇幻，类银河战士恶魔城，抢先体验，剧情丰富，可爱，
Immerse yourself in Little Nightmares， a dark whimsical tale that will confront you with your childhood fears! Help Six escape The Maw – a vast， mysterious vessel inhabited by corrupted souls looking for their next meal.,['冒险'],42,https://media.st.dl.pinyuncloud.com/steam/apps/424840/header.jpg?t=1611178038,Little Nightmares,PC,¥ 168,2017年4月28日,BANDAI NAMCO Entertainment,恐怖，氛围，冒险，黑暗，平台解谜，单人，解谜，独立，平台游戏，剧情丰富，潜行，心理恐怖，好评原声音轨，生存恐怖，第三人称视角，女性主角，2.5D，短篇，策略，动作，
一款真正的策略战争手游！ 立即加入战场！与亿万精英玩家一决天下!,['大型多人在线'， '角色扮演'， '策略'],43,https://media.st.dl.pinyuncloud.com/steam/apps/1041320/header.jpg?t=1596010871,王国纪元,PC,免费,2019年6月3日,IGG SINGAPORE PTE. LTD.,大型多人在线，策略，免费，动漫，角色扮演，血腥，网红，多人，战争，二战，LGBTQ+，休闲，即时战略，大型多人在线角色扮演，女性主角，光明会，恋爱模拟，工作场所不宜，成人，类魂系列，
独一无二的修仙游戏，建立属于你的仙门，招收天资绝代的弟子，建造美轮美奂的建筑，收集各种神妙的修行功法、灵药法宝、神通秘籍。搭建修行宝地，让门下弟子逐步修行突破。筑基、炼气、结丹、元神等境界，最终度过天劫飞升成仙。将你的门派从一无所有的乡村聚落，经营成威名赫赫的高门大派。,['独立'， '角色扮演'， '模拟'， '策略'],44,https://media.st.dl.pinyuncloud.com/steam/apps/955900/header_schinese.jpg?t=1612847350,了不起的修仙模拟器,PC,¥ 88,2020年11月25日,Gamera Game,模拟，角色扮演，策略，独立，沙盒，生存，抢先体验，殖民模拟，武术，动漫，单人，2D，开放世界，
马上走进这个风景秀丽的广袤世界，在身临其境的观感中获取前所未有的震撼狩猎体验吧。您不仅能够享受单打独斗的紧张氛围，还可以与朋友共享一同狩猎的无上乐趣。,['冒险'， '模拟'， '体育'],45,https://media.st.dl.pinyuncloud.com/steam/apps/518790/header_schinese.jpg?t=1607595944,theHunter: Call of the Wild™,PC,¥ 70,2017年2月16日,Expansive Worlds,狩猎，开放世界，多人，第一人称视角，模拟，射击，冒险，拟真，生存，合作，第一人称射击，动作，单人，步行模拟，氛围，体育，在线合作，战斗，策略，血腥，
PAYDAY 2 is an action-packed， four-player co-op shooter that once again lets gamers don the masks of the original PAYDAY crew - Dallas， Hoxton， Wolf and Chains - as they descend on Washington DC for an epic crime spree.,['动作'， '角色扮演'],46,https://media.st.dl.pinyuncloud.com/steam/apps/218620/header.jpg?t=1610019973,PAYDAY 2,PC,¥ 37,2013年8月13日,Starbreeze Publishing AB,合作，动作，第一人称射击，劫掠，刷宝射击游戏，在线合作，潜行，多人，犯罪，射击，团队导向，第一人称视角，好评原声音轨，自制枪械，战术，玩家对战环境，策略，单人，模拟，欢乐，
选择个性可爱的小姐姐，穿过各式各样童话般的场景，跟随动次打次的音乐节拍，踹飞迎面而来的蠢萌敌人吧！,['动作'， '休闲'， '独立'],47,https://media.st.dl.pinyuncloud.com/steam/apps/774171/header.jpg?t=1612831976,Muse Dash,PC,¥ 18,2019年6月20日,X.D. Network Inc.,音乐，节奏，动漫，可爱，休闲，色情内容，女性主角，独立，好评原声音轨，动作，单人，欢乐，2D，彩色，裸露，街机，困难，唯美，成人，恐怖，
7 Days to Die is an open-world game that is a unique combination of first person shooter， survival horror， tower defense， and role-playing games. Play the definitive zombie survival sandbox RPG that came first. Navezgane awaits!,['动作'， '冒险'， '独立'， '角色扮演'， '模拟'， '策略'， '抢先体验'],48,https://media.st.dl.pinyuncloud.com/steam/apps/251570/header.jpg?t=1608788477,7 Days to Die,PC,¥ 78,2013年12月14日,The Fun Pimps Entertainment LLC,生存，僵尸，体素，开放世界，末日，开放世界生存制作，多人，第一人称射击，沙盒，建造，动作，模拟，在线合作，探索，单人，生存恐怖，角色扮演，程序生成，角色定制，抢先体验，
这款精彩的近战动作游戏是广受赞誉的 Vermintide 的续作，将用视觉上的冲击为第一人称合作游戏带来崭新的定义。,['动作'， '独立'],49,https://media.st.dl.pinyuncloud.com/steam/apps/552500/header.jpg?t=1605801170,Warhammer: Vermintide 2,PC,¥ 90,2018年3月8日,Fatshark,合作，第一人称视角，砍杀，在线合作，多人，血腥，黑暗奇幻，动作，暴力，奇幻，玩家对战环境，游戏工坊，氛围，动作角色扮演，第一人称射击，单人，生存，独立，冒险，开放世界，
Join over 16 million players in the award-winning online multiplayer RPG and experience limitless adventure in a persistent Elder Scrolls world. Battle， craft， steal， or explore， and combine different types of equipment and abilities to create your own style of play. No game subscription required.,['大型多人在线'， '角色扮演'],50,https://media.st.dl.pinyuncloud.com/steam/apps/306130/header.jpg?t=1611699837,The Elder Scrolls® Online,PC,¥ 69,2014年4月4日,Bethesda Softworks,角色扮演，大型多人在线角色扮演，开放世界，大型多人在线，多人，奇幻，冒险，第一人称视角，探索，剧情丰富，第三人称视角，魔法，动作，合作，氛围，好评原声音轨，动作角色扮演，单人，沙盒，角色定制，
Insurgency: Sandstorm是一款任务目标明确，融合团队配合、近距离作战的第一人称战术射击多人游戏。体验现代战争的紧张感，在战斗中磨练技术，与团队一起赢取胜利。,['动作'],51,https://media.st.dl.pinyuncloud.com/steam/apps/581320/header.jpg?t=1612950539,Insurgency: Sandstorm,PC,¥ 98,2018年12月13日,Focus Home Interactive,第一人称射击，拟真，射击，动作，军事，多人，战术，第一人称视角，在线合作，战争，合作，暴力，血腥，氛围，困难，大型多人在线，开放世界，模拟，独立，选择取向，
《港诡实录》是一款以中国香港都市传说为题材的第一人称恐怖冒险游戏。故事讲述一群年轻人为了录制探灵节目“逃出灵界点”，来到九龙城寨遗址，然而这次的录制却因为一些突发事件变得诡异起来……,['冒险'， '独立'],52,https://media.st.dl.pinyuncloud.com/steam/apps/1178490/header.jpg?t=1610104858,港诡实录,PC,¥ 56,2020年1月6日,Ghostpie Studio,恐怖，冒险，独立，心理恐怖，多人，色情内容，解谜，单人，惊悚，第一人称视角，剧情，氛围，黑暗，欢乐，动作，步行模拟，
Beat Saber is a VR rhythm game where you slash the beats of adrenaline-pumping music as they fly towards you， surrounded by a futuristic world.,['独立'],53,https://media.st.dl.pinyuncloud.com/steam/apps/620980/header.jpg?t=1612525888,Beat Saber,PC,¥ 90,2019年5月22日,Beat Games,虚拟现实，节奏，音乐，好评原声音轨，独立，快节奏，单人，可模组化，第一人称视角，困难，剑术，多人，动作，体育，网红，未来，抢先体验，基于音乐的程序生成，休闲，动漫，
于美国南部的一间被废置的农舍，腐烂的墙身渗透着一股恐怖及孤独的氛围。 「7」标志着全新的恐怖求生体验，以及玩家视觉切换为更骇人的「隔离视觉」模式。有赖RE工程部的努力，恐怖的写实感提升至一个全新的境界。让你进入恐怖求生的新世界。,['动作'， '冒险'],54,https://media.st.dl.pinyuncloud.com/steam/apps/418370/header.jpg?t=1610067869,Resident Evil 7 Biohazard,PC,¥ 142,2017年1月24日,"CAPCOM Co., Ltd.",恐怖，生存恐怖，第一人称视角，氛围，单人，血腥，僵尸，心理恐怖，动作，暴力，冒险，生存，解谜，剧情丰富，第一人称射击，探索，虚拟现实，多人，射击，经典，
Dark Souls即将推出极具话题性及代表性的系列新作。,['动作'],55,https://media.st.dl.pinyuncloud.com/steam/apps/374320/header.jpg?t=1608544497,DARK SOULS™ III,PC,¥ 268,2016年4月12日,"FromSoftware, Inc.",类魂系列，黑暗奇幻，困难，角色扮演，氛围，故事架构丰富，第三人称视角，探索，剧情丰富，合作，动作角色扮演，好评原声音轨，玩家对战，冒险，动作，多人，开放世界，单人，重玩价值，角色定制，
